Server started on http://127.0.0.1:8080
Starting capture on lo -> output/test_perf/traffic.pcap
Generating traffic...
Initialized seed: 46655084767272380705109295946690611065835655582680532606013643419311569976752 for student: test_perf
Planning 86 requests...
Traffic generation complete in 11.76s
Answer key saved to output/test_perf/answer_key.json
Stopping capture...
Warning: PCAP file was not created.
Server stopped.
Successfully generated traffic for student: test_perf
         421152 function calls (412919 primitive calls) in 15.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2293(__init__)
       45    0.000    0.000    0.001    0.000 functools.py:593(decorating_function)
        1    0.000    0.000    0.012    0.012 ssl.py:1(<module>)
        2    0.000    0.000    0.008    0.004 request.py:1(<module>)
       86    0.000    0.000    0.000    0.000 socket.py:529(type)
      179    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.009    0.009 _colorize.py:1(<module>)
        2    0.000    0.000    0.006    0.003 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_build}
       86    0.000    0.000    0.000    0.000 models.py:652(prepare_content_length)
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1449(path_hook_for_FileFinder)
      172    0.000    0.000    0.000    0.000 response.py:554(retries)
        1    0.000    0.000    0.024    0.024 url.py:1(<module>)
        1    0.000    0.000    0.006    0.006 socket.py:1(<module>)
       82    0.000    0.000    0.000    0.000 url.py:242(<lambda>)
       86    0.000    0.000    0.000    0.000 client.py:1298(_validate_method)
      198    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       75    0.000    0.000    0.000    0.000 parse.py:896(__missing__)
       86    0.000    0.000    0.003    0.000 client.py:430(_close_conn)
      258    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
    71/11    0.000    0.000    0.001    0.000 annotationlib.py:928(get_annotations)
      172    0.000    0.000    0.000    0.000 response.py:619(_decode)
      172    0.000    0.000    0.000    0.000 message.py:217(is_multipart)
      334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(__init__)
        1    0.000    0.000   15.617   15.617 main.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1916(__init__)
        8    0.000    0.000    0.000    0.000 xss.py:22(generate)
       37    0.000    0.000    0.001    0.000 typing.py:1541(__init__)
        3    0.000    0.000    0.034    0.011 response.py:1(<module>)
       86    0.000    0.000    0.001    0.000 sessions.py:134(get_redirect_target)
        1    0.000    0.000    0.000    0.000 server.py:199(BaseHTTPRequestHandler)
       84    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000   15.100   15.100 main.py:17(generate)
        1    0.000    0.000    0.031    0.031 shutil.py:1(<module>)
        8    0.000    0.000    0.000    0.000 inspect.py:2973(__init__)
      277    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
       22    0.000    0.000    0.000    0.000 enum.py:969(_find_data_type_)
      199    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       86    0.000    0.000    0.000    0.000 hooks.py:32(dispatch_hook)
       96    0.000    0.000    0.000    0.000 queue.py:311(_get)
        1    0.000    0.000    0.050    0.050 connectionpool.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       66    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
       86    0.000    0.000    0.000    0.000 <frozen _collections_abc>:837(__len__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:528(_split_addr_prefix)
      8/4    0.000    0.000    0.001    0.000 annotationlib.py:718(call_annotate_function)
      348    0.000    0.000    0.000    0.000 utils.py:91(<genexpr>)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
        7    0.000    0.000    0.002    0.000 typing.py:2945(_make_eager_annotate)
       41    0.000    0.000    0.000    0.000 inspect.py:2681(__init__)
      344    0.000    0.000    0.000    0.000 feedparser.py:126(__iter__)
      344    0.000    0.000    0.000    0.000 cookies.py:128(info)
        1    0.000    0.000    0.000    0.000 __init__.py:245(_afterFork)
      168    0.000    0.000    0.000    0.000 _compiler.py:587(isstring)
       18    0.000    0.000    0.001    0.000 typing.py:1977(__new__)
       86    0.000    0.000    0.000    0.000 request.py:142(set_file_position)
       60    0.000    0.000    0.000    0.000 _compiler.py:481(_get_charset_prefix)
        5    0.000    0.000    0.000    0.000 dataclasses.py:670(_init_fn)
      172    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        1    0.000    0.000    0.043    0.043 ssl_.py:1(<module>)
       37    0.000    0.000    0.000    0.000 inspect.py:2771(_format)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      172    0.000    0.000    0.000    0.000 utils.py:787(set_environ)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
      320    0.000    0.000    0.000    0.000 message.py:650(get_default_type)
      173    0.000    0.000    0.000    0.000 timeout.py:126(resolve_default_timeout)
       86    0.000    0.000    0.000    0.000 connection.py:103(allowed_gai_family)
       11    0.000    0.000    0.000    0.000 enum.py:466(__prepare__)
       86    0.000    0.000    0.000    0.000 client.py:1307(_validate_path)
      175    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       86    0.000    0.000    0.000    0.000 client.py:1294(_encode_request)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       33    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1059(exec_module)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs_iso2022.getcodec}
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:917(__init__)
       86    0.000    0.000    0.051    0.001 __init__.py:287(compile)
       30    0.000    0.000    0.000    0.000 dataclasses.py:446(add_fn)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1498(__init__)
        8    0.000    0.000    0.001    0.000 dataclasses.py:541(__annotate__)
        1    0.000    0.000    0.048    0.048 client.py:1(<module>)
       76    0.000    0.000    0.000    0.000 annotationlib.py:1138(_rewrite_star_unpack)
       96    0.000    0.000    0.000    0.000 queue.py:308(_put)
        4    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
        7    0.000    0.000    0.000    0.000 core.py:2789(__init__)
       17    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       11    0.000    0.000    0.000    0.000 core.py:2158(__init__)
      172    0.000    0.000    0.000    0.000 parser.py:17(__init__)
        1    0.000    0.000    0.422    0.422 generate_pcap.py:1(<module>)
      198    0.000    0.000    0.000    0.000 ipaddress.py:569(__int__)
        1    0.000    0.000    0.006    0.006 random.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       65    0.000    0.000    0.000    0.000 typing.py:2487(get_origin)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        4    0.000    0.000    0.000    0.000 inspect.py:3259(format)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1890(_split_scope_id)
        1    0.000    0.000    0.000    0.000 termui.py:1(<module>)
       97    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        9    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
        1    0.000    0.000    0.011    0.011 sessions.py:1(<module>)
      172    0.000    0.000    0.000    0.000 {method '__enter__' of 'memoryview' objects}
      190    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        2    0.000    0.000    0.001    0.001 _collections.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000   15.101   15.101 core.py:1377(main)
       86    0.000    0.000    0.000    0.000 server.py:661(version_string)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
        2    0.000    0.000    0.001    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      173    0.000    0.000    0.000    0.000 timeout.py:227(connect_timeout)
       86    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.019    0.019 subprocess.py:1(<module>)
      176    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 retry.py:219(__init__)
        3    0.000    0.000    0.001    0.000 gettext.py:488(find)
       10    0.000    0.000    0.001    0.000 typing.py:1552(__getitem__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:175(__init__)
      325    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
        5    0.000    0.000    0.000    0.000 decorators.py:217(decorator)
      115    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x106345d20}
       11    0.000    0.000    0.000    0.000 enum.py:996(_find_new_)
        2    0.000    0.000    0.017    0.008 capture.py:7(packet_capture)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       84    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        2    0.000    0.000    0.000    0.000 adapters.py:201(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.135    0.135 compat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:2587(handle_parse_result)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.010    0.010 adapters.py:1(<module>)
        2    0.000    0.000    0.016    0.008 server.py:1(<module>)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
       41    0.000    0.000    0.000    0.000 inspect.py:1339(formatannotation)
        1    0.000    0.000    0.000    0.000 utils.py:942(default_user_agent)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
       86    0.000    0.000    0.000    0.000 socketserver.py:838(__init__)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      108    0.000    0.000    0.000    0.000 constant.py:417(<lambda>)
      108    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.015    0.015 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp866.py:1(<module>)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(<genexpr>)
       16    0.000    0.000    0.000    0.000 _colorize.py:115(__annotate__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp865.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp1125.py:1(<module>)
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(get_filename)
        1    0.000    0.000    0.000    0.000 cp862.py:1(<module>)
       84    0.000    0.000    0.000    0.000 _parser.py:947(fix_flags)
       76    0.000    0.000    0.000    0.000 annotationlib.py:69(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:552(_push_exit_callback)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 cp775.py:1(<module>)
        1    0.000    0.000    0.018    0.018 traceback.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
      172    0.000    0.000    0.000    0.000 cookies.py:121(__init__)
        1    0.000    0.000    0.011    0.011 hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp864.py:1(<module>)
       30    0.000    0.000    0.000    0.000 typing.py:1517(__mro_entries__)
        1    0.000    0.000    0.000    0.000 cp852.py:1(<module>)
        6    0.000    0.000    0.001    0.000 server.py:16(do_POST)
        8    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
       47    0.000    0.000    0.000    0.000 functools.py:553(lru_cache)
       41    0.000    0.000    0.000    0.000 dataclasses.py:391(field)
        1    0.000    0.000    0.000    0.000 cp860.py:1(<module>)
       14    0.000    0.000    0.004    0.000 hashlib.py:126(__get_openssl_constructor)
        5    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 cp861.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:1446(_missing_)
       13    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        1    0.000    0.000    0.000    0.000 cp863.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        1    0.000    0.000    0.003    0.003 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp869.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp850.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp855.py:1(<module>)
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:750(create_module)
        6    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
       22    0.000    0.000    0.000    0.000 enum.py:928(_get_mixins_)
       18    0.000    0.000    0.000    0.000 typing.py:1996(__init__)
        1    0.000    0.000    0.000    0.000 cp858.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1760(_parse_hextet)
        1    0.000    0.000    0.000    0.000 contextlib.py:534(callback)
       87    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
       86    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
       85    0.000    0.000    0.000    0.000 connection.py:351(is_connected)
        2    0.000    0.000    0.028    0.014 parser.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.057    0.057 _base_connection.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1627(_make_netmask)
        1    0.000    0.000    0.000    0.000 cp857.py:1(<module>)
       41    0.000    0.000    0.000    0.000 dataclasses.py:591(_field_init)
        7    0.000    0.000    0.000    0.000 core.py:3014(_parse_decls)
        1    0.000    0.000    0.000    0.000 <frozen os>:649(get_exec_path)
        8    0.000    0.000    0.000    0.000 typing.py:385(decorator)
       43    0.000    0.000    0.000    0.000 typing.py:1026(_is_unpacked_typevartuple)
      136    0.000    0.000    0.000    0.000 _compiler.py:33(_combine_flags)
        1    0.000    0.000    0.040    0.040 _request_methods.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
       10    0.000    0.000    0.000    0.000 typing.py:2258(runtime_checkable)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
      149    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
      128    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      128    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      157    0.000    0.000    0.000    0.000 _compiler.py:442(_get_iscased)
        5    0.000    0.000    0.000    0.000 typing.py:2061(_proto_hook)
       86    0.000    0.000    0.000    0.000 connection.py:347(is_closed)
        2    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 core.py:202(Context)
        4    0.000    0.000    0.001    0.000 core.py:1055(get_params)
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
      128    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        1    0.000    0.000    0.000    0.000 connection.py:82(HTTPConnection)
      128    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      128    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 _types.py:1(<module>)
      108    0.000    0.000    0.000    0.000 __init__.py:435(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
        7    0.000    0.000    0.002    0.000 typing.py:2938(_make_nmtuple)
        6    0.000    0.000    0.000    0.000 abc.py:25(_register)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        5    0.000    0.000    0.000    0.000 _py_warnings.py:320(_add_filter)
       41    0.000    0.000    0.000    0.000 dataclasses.py:751(_is_classvar)
       11    0.000    0.000    0.000    0.000 enum.py:1583(__or__)
        8    0.000    0.000    0.000    0.000 _colorize.py:127(__post_init__)
      257    0.000    0.000    0.000    0.000 hmac.py:21(<genexpr>)
        7    0.000    0.000    0.000    0.000 decorators.py:373(decorator)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000   15.099   15.099 server.py:46(stop)
       11    0.000    0.000    0.000    0.000 typing.py:1576(copy_with)
        1    0.000    0.000    0.000    0.000 __init__.py:621(Path)
        2    0.000    0.000    0.000    0.000 typing.py:2327(get_type_hints)
       20    0.000    0.000    0.000    0.000 inspect.py:663(unwrap)
        6    0.000    0.000    0.000    0.000 uuid.py:178(__init__)
       92    0.000    0.000    0.000    0.000 socketserver.py:257(service_actions)
        1    0.000    0.000    0.012    0.012 header.py:1(<module>)
        2    0.000    0.000   15.100    7.550 core.py:823(invoke)
     16/8    0.000    0.000    0.001    0.000 annotationlib.py:1148(_get_and_call_annotate)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        9    0.000    0.000    0.000    0.000 __init__.py:2130(getLogger)
        2    0.000    0.000    0.000    0.000 adapters.py:239(init_poolmanager)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:665(spec_from_loader)
       86    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2369(_IPv6Constants)
       22    0.000    0.000    0.000    0.000 subprocess.py:1915(<genexpr>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:447(_default_mime_types)
        4    0.000    0.000    0.000    0.000 functools.py:922(register)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       86    0.000    0.000    0.000    0.000 models.py:269(<genexpr>)
      7/1    0.000    0.000    0.000    0.000 functools.py:762(_c3_mro)
        1    0.000    0.000    0.002    0.002 formatting.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen os>:851(fsencode)
        5    0.000    0.000    0.008    0.002 dataclasses.py:1439(wrap)
      257    0.000    0.000    0.000    0.000 hmac.py:22(<genexpr>)
        1    0.000    0.000    0.001    0.001 socketserver.py:1(<module>)
       86    0.000    0.000    0.000    0.000 connectionpool.py:337(_validate_conn)
       11    0.000    0.000    0.000    0.000 enum.py:918(_check_for_existing_members_)
       13    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:469(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _policybase.py:108(_extend_docstrings)
        1    0.000    0.000    0.005    0.005 lzma.py:1(<module>)
       86    0.000    0.000    0.000    0.000 socketserver.py:335(verify_request)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:451(BaseHTTPResponse)
        1    0.000    0.000    0.000    0.000 utils.py:951(default_headers)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        4    0.000    0.000    0.000    0.000 annotationlib.py:382(__convert_to_ast)
        1    0.000    0.000    0.000    0.000 connectionpool.py:236(_new_conn)
        2    0.000    0.000    0.000    0.000 <frozen os>:211(makedirs)
        6    0.000    0.000    0.000    0.000 utils.py:160(super_len)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1156(_make_netmask)
        2    0.000    0.000    0.001    0.001 core.py:1258(parse_args)
        2    0.000    0.000    0.000    0.000 threading.py:880(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:234(echo)
        1    0.000    0.000    0.000    0.000 models.py:12(CharsetMatch)
        1    0.000    0.000    0.001    0.001 status_codes.py:1(<module>)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:78(PurePath)
       86    0.000    0.000    0.000    0.000 adapters.py:599(add_headers)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        7    0.000    0.000    0.000    0.000 inspect.py:790(cleandoc)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.004    0.004 big5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       48    0.000    0.000    0.000    0.000 typing.py:1127(<genexpr>)
       86    0.000    0.000    0.000    0.000 server.py:26(log_message)
       22    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        3    0.000    0.000    0.000    0.000 core.py:662(_close_with_exception_info)
        6    0.000    0.000    0.000    0.000 threading.py:290(__init__)
        1    0.000    0.000    0.000    0.000 response.py:689(HTTPResponse)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_joinable_thread}
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       12    0.000    0.000    0.000    0.000 inspect.py:1910(_signature_get_user_defined_method)
        1    0.000    0.000    0.003    0.003 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
        4    0.000    0.000    0.000    0.000 __init__.py:44(normalize_encoding)
       86    0.000    0.000    0.000    0.000 cookies.py:98(get_new_headers)
       90    0.000    0.000    0.000    0.000 typing.py:1345(<genexpr>)
        1    0.000    0.000    0.005    0.005 big5hkscs.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
        4    0.000    0.000    0.000    0.000 annotationlib.py:473(__getitem__)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:3497(IO)
       11    0.000    0.000    0.000    0.000 enum.py:334(__init__)
        1    0.000    0.000    0.006    0.006 queue.py:1(<module>)
       35    0.000    0.000    0.000    0.000 dataclasses.py:922(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        2    0.000    0.000    0.002    0.001 readers.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs_jp.getcodec}
        1    0.000    0.000    0.000    0.000 random.py:335(randint)
        1    0.000    0.000    0.007    0.007 bz2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2031(_signature_bound_method)
       82    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.005    0.005 textwrap.py:17(TextWrapper)
      141    0.000    0.000    0.000    0.000 enum.py:903(<lambda>)
       11    0.000    0.000    0.000    0.000 types.py:1228(convert_type)
       41    0.000    0.000    0.000    0.000 dataclasses.py:579(_field_assign)
        1    0.000    0.000    0.001    0.001 warnings.py:1(<module>)
        1    0.000    0.000    0.025    0.025 _policybase.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fields.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:141(Message)
        1    0.000    0.000    0.000    0.000 client.py:887(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       41    0.000    0.000    0.000    0.000 dataclasses.py:651(_init_param)
        2    0.000    0.000    0.001    0.001 core.py:1221(make_context)
        2    0.000    0.000   15.097    7.549 threading.py:651(wait)
        5    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000   15.100   15.100 core.py:1878(invoke)
       60    0.000    0.000    0.000    0.000 enum.py:68(_is_internal_class)
       15    0.000    0.000    0.000    0.000 _compiler.py:421(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 core.py:1542(Group)
        2    0.000    0.000    0.000    0.000 typing.py:749(Literal)
        1    0.000    0.000    0.003    0.003 heapq.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:666(_BaseNetwork)
        6    0.000    0.000    0.000    0.000 core.py:2460(process_value)
       14    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 _compat.py:590(func)
        5    0.000    0.000    0.000    0.000 _compiler.py:405(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 core.py:2065(Parameter)
        9    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
       66    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        7    0.000    0.000    0.000    0.000 functools.py:735(_c3_merge)
        1    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        1    0.000    0.000    0.000    0.000 core.py:926(Command)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1183(_close_pool_connections)
        5    0.000    0.000    0.000    0.000 dataclasses.py:728(_frozen_set_del_attr)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1565(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:175(CompressionParameter)
        1    0.000    0.000    0.000    0.000 poolmanager.py:243(_new_pool)
        4    0.000    0.000    0.000    0.000 annotationlib.py:874(_build_closure)
        1    0.000    0.000    0.312    0.312 socketserver.py:218(serve_forever)
        9    0.000    0.000    0.000    0.000 annotationlib.py:316(__hash__)
        2    0.000    0.000    0.000    0.000 core.py:306(__init__)
        1    0.000    0.000    0.000    0.000 iso8859_3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.312    0.312 threading.py:1013(run)
        4    0.000    0.000    0.001    0.000 core.py:1107(get_help_option)
        6    0.000    0.000    0.000    0.000 core.py:2338(consume_value)
       24    0.000    0.000    0.000    0.000 enum.py:187(__get__)
        1    0.000    0.000    0.000    0.000 retry.py:41(Retry)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.027    0.027 feedparser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textwrap.py:416(dedent)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
        6    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        4    0.000    0.000    0.000    0.000 core.py:1679(command)
       27    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:204(HTTPHeaderDict)
       45    0.000    0.000    0.000    0.000 inspect.py:3028(<genexpr>)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
